Tipo,Idade,T_Op,Estado
Monofasico,19,19000,0
Monofasico,35,20000,0
Trifasico,26,43000,0
Trifasico,27,57000,0
Monofasico,19,76000,0
Monofasico,27,58000,0
Trifasico,27,84000,0
Trifasico,32,150000,1
Monofasico,25,33000,0
Trifasico,35,65000,0
Trifasico,26,80000,0
Trifasico,26,52000,0
Monofasico,20,86000,0
Monofasico,32,18000,0
Monofasico,18,82000,0
Monofasico,29,80000,0
Monofasico,47,25000,1
Monofasico,45,26000,1
Monofasico,46,28000,1
Trifasico,48,29000,1
Monofasico,45,22000,1
Trifasico,47,49000,1
Monofasico,48,41000,1
Trifasico,45,22000,1
Monofasico,46,23000,1
Monofasico,47,20000,1
Monofasico,49,28000,1
Trifasico,47,30000,1
Monofasico,29,43000,0
Monofasico,31,18000,0
Monofasico,31,74000,0
Trifasico,27,137000,1
Trifasico,21,16000,0
Trifasico,28,44000,0
Monofasico,27,90000,0
Monofasico,35,27000,0
Trifasico,33,28000,0
Monofasico,30,49000,0
Trifasico,26,72000,0
Trifasico,27,31000,0
Trifasico,27,17000,0
Trifasico,33,51000,0
Monofasico,35,108000,0
Monofasico,30,15000,0
Trifasico,28,84000,0
Monofasico,23,20000,0
Monofasico,25,79000,0
Trifasico,27,54000,0
Monofasico,30,135000,1
Trifasico,31,89000,0
Trifasico,24,32000,0
Trifasico,18,44000,0
Trifasico,29,83000,0
Trifasico,35,23000,0
Trifasico,27,58000,0
Trifasico,24,55000,0
Trifasico,23,48000,0
Monofasico,28,79000,0
Monofasico,22,18000,0
Trifasico,32,117000,0
Monofasico,27,20000,0
Monofasico,25,87000,0
Trifasico,23,66000,0
Monofasico,32,120000,1
Trifasico,59,83000,0
Monofasico,24,58000,0
Monofasico,24,19000,0
Trifasico,23,82000,0
Trifasico,22,63000,0
Trifasico,31,68000,0
Monofasico,25,80000,0
Trifasico,24,27000,0
Trifasico,20,23000,0
Trifasico,33,113000,0
Monofasico,32,18000,0
Monofasico,34,112000,1
Monofasico,18,52000,0
Trifasico,22,27000,0
Trifasico,28,87000,0
Trifasico,26,17000,0
Monofasico,30,80000,0
Monofasico,39,42000,0
Monofasico,20,49000,0
Monofasico,35,88000,0
Trifasico,30,62000,0
Trifasico,31,118000,1
Monofasico,24,55000,0
Trifasico,28,85000,0
Monofasico,26,81000,0
Monofasico,35,50000,0
Monofasico,22,81000,0
Trifasico,30,116000,0
Monofasico,26,15000,0
Trifasico,29,28000,0
Trifasico,29,83000,0
Trifasico,35,44000,0
Trifasico,35,25000,0
Monofasico,28,123000,1
Monofasico,35,73000,0
Trifasico,28,37000,0
Monofasico,27,88000,0
Monofasico,28,59000,0
Trifasico,32,86000,0
Trifasico,33,149000,1
Trifasico,19,21000,0
Monofasico,21,72000,0
Trifasico,26,35000,0
Monofasico,27,89000,0
Monofasico,26,86000,0
Trifasico,38,80000,0
Trifasico,39,71000,0
Trifasico,37,71000,0
Monofasico,38,61000,0
Monofasico,37,55000,0
Monofasico,42,80000,0
Monofasico,40,57000,0
Monofasico,35,75000,0
Monofasico,36,52000,0
Monofasico,40,59000,0
Monofasico,41,59000,0
Trifasico,36,75000,0
Monofasico,37,72000,0
Trifasico,40,75000,0
Monofasico,35,53000,0
Trifasico,41,51000,0
Trifasico,39,61000,0
Monofasico,42,65000,0
Monofasico,26,32000,0
Monofasico,30,17000,0
Trifasico,26,84000,0
Monofasico,31,58000,0
Monofasico,33,31000,0
Monofasico,30,87000,0
Trifasico,21,68000,0
Trifasico,28,55000,0
Monofasico,23,63000,0
Trifasico,20,82000,0
Monofasico,30,107000,1
Trifasico,28,59000,0
Monofasico,19,25000,0
Monofasico,19,85000,0
Trifasico,18,68000,0
Monofasico,35,59000,0
Monofasico,30,89000,0
Trifasico,34,25000,0
Trifasico,24,89000,0
Trifasico,27,96000,1
Trifasico,41,30000,0
Monofasico,29,61000,0
Monofasico,20,74000,0
Trifasico,26,15000,0
Monofasico,41,45000,0
Monofasico,31,76000,0
Trifasico,36,50000,0
